organism,CI,year,location,mean_density,habitat,habitat_area_m2_per_100m2,density_per_habitat
Surgeonfish,32,2006,Rarotonga,250,Mounding Corals,19.5,12.82051282
Surgeonfish,32,2006,Rarotonga,250,Coarse-branching Corals,2.8,89.28571429
Surgeonfish,32,2006,Rarotonga,250,Fine-branching Corals,2.2,113.6363636
Surgeonfish,32,2006,Rarotonga,250,Sea Anemones,1.0,250
Surgeonfish,32,2006,Rarotonga,250,Algae,1.7,147.0588235
Surgeonfish,32,2006,Aitutaki,360,Mounding Corals,14.5,24.82758621
Surgeonfish,32,2006,Aitutaki,360,Coarse-branching Corals,3.2,112.5
Surgeonfish,32,2006,Aitutaki,360,Fine-branching Corals,2.5,144
Surgeonfish,32,2006,Aitutaki,360,Sea Anemones,1.8,200
Surgeonfish,32,2006,Aitutaki,360,Algae,0.8,450
Coral Trout,21,2006,Rarotonga,120,Mounding Corals,19.5,6.153846154
Coral Trout,21,2006,Rarotonga,120,Coarse-branching Corals,2.8,42.85714286
Coral Trout,21,2006,Rarotonga,120,Fine-branching Corals,2.2,54.54545455
Coral Trout,21,2006,Rarotonga,120,Sea Anemones,1.0,120
Coral Trout,21,2006,Rarotonga,120,Algae,1.7,70.58823529
Coral Trout,21,2006,Aitutaki,170,Mounding Corals,14.5,11.72413793
Coral Trout,21,2006,Aitutaki,170,Coarse-branching Corals,3.2,53.125
Coral Trout,21,2006,Aitutaki,170,Fine-branching Corals,2.5,68
Coral Trout,21,2006,Aitutaki,170,Sea Anemones,1.8,94.44444444
Coral Trout,21,2006,Aitutaki,170,Algae,0.8,212.5
Spotted Damselfish,47,2006,Rarotonga,520,Mounding Corals,19.5,26.66666667
Spotted Damselfish,47,2006,Rarotonga,520,Coarse-branching Corals,2.8,185.7142857
Spotted Damselfish,47,2006,Rarotonga,520,Fine-branching Corals,2.2,236.3636364
Spotted Damselfish,47,2006,Rarotonga,520,Sea Anemones,1.0,520
Spotted Damselfish,47,2006,Rarotonga,520,Algae,1.7,305.8823529
Spotted Damselfish,47,2006,Aitutaki,910,Mounding Corals,14.5,62.75862069
